approve_johnson,date,firm,sample_size,week
50.79,2019-07-29,YouGov,1712,1931
48.05,2019-08-26,YouGov,1674,1935
39.77,2019-09-23,YouGov,1689,1939
41,2019-10-21,YouGov,1693,1943
44.94,2019-11-18,YouGov,1668,1947
52.27,2019-12-23,YouGov,1692,1952
54.43,2020-01-17,Opinium,2002,2003
49.41,2020-01-20,YouGov,1708,2004
55,2020-02-14,Opinium,2007,2007
55.81,2020-02-17,YouGov,1646,2008
46.15,2020-03-05,YouGov,1682,2010
53.85,2020-03-13,Opinium,2005,2011
48.35,2020-03-13,YouGov,1678,2011
57.14,2020-03-16,Deltapoll,1545,2012
57.78,2020-03-16,Ipsos MORI,1003,2012
48.86,2020-03-18,YouGov,1615,2012
67.9,2020-03-27,Opinium,2006,2013
73.68,2020-03-27,Deltapoll,1545,2013
73.49,2020-04-02,Redfield & Wilton Strategies,2000,2014
66.23,2020-04-03,Opinium,2000,2014
70.97,2020-04-13,YouGov,1623,2016
67.07,2020-04-17,Opinium,2000,2016
61.25,2020-04-23,Opinium,2005,2017
69.79,2020-04-24,Deltapoll,1518,2017
70.89,2020-04-26,Redfield & Wilton,1500,2017
73.49,2020-04-28,Survation,1023,2018
62.2,2020-05-01,Opinium,2000,2018
58.7,2020-05-06,YouGov,1667,2019
61.45,2020-05-07,Opinium,2005,2019
61.29,2020-05-10,YouGov,1674,2019
54.35,2020-05-14,YouGov,1686,2020
56.1,2020-05-14,Opinium,2007,2020
58.97,2020-05-17,Savanta Comres,2079,2020
54.22,2020-05-18,Ipsos MORI,1126,2021
53.57,2020-05-22,Opinium,2008,2021
59.3,2020-05-26,Survation,1040,2022
50.62,2020-05-27,Redfield & Wilton,1500,2022
55.67,2020-05-28,Deltapoll,1557,2022
46.84,2020-05-29,Opinium,2012,2022
47.56,2020-06-03,Ipsos MORI,1291,2023
51.16,2020-06-03,Survation,1018,2023
45.68,2020-06-05,Opinium,2002,2023
46.24,2020-06-08,YouGov,1666,2024
